템플릿명,작업 항목,작성 양식,실무 예시 1,실무 예시 2,체크리스트,실무 가이드,출처
안전작업허가절차서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
안전작업허가절차서,작업자,성명 기재,홍길동,김민수,,,
안전작업허가절차서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
안전작업허가절차서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
안전작업허가절차서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
안전작업허가절차서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
안전작업허가절차서,담당자 서명,직접 서명,홍길동,김민수,,,
안전작업허가절차서,,,,,,,
안전작업허가절차서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
안전작업허가절차서, ,감전 예방 장비 사용 여부 확인,,,,,
안전작업허가절차서, ,담당자 서명 필수,,,,,
안전작업허가절차서,💡 실무 가이드,작성 전 유의사항,,,,,
안전작업허가절차서, ,고전압 작업 시 보호구 착용 철저,,,,,
안전작업허가절차서, ,전원 차단 후 잔류전압 확인 필수,,,,,
안전작업허가절차서, ,2인 1조 원칙 및 감시자 지정,,,,,
안전작업허가절차서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
안전작업일지,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
안전작업일지,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
안전작업일지,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
안전작업일지,작업자,성명 기재,홍길동,김민수,,,
안전작업일지,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
안전작업일지,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
안전작업일지,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
안전작업일지,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
안전작업일지,담당자 서명,직접 서명,홍길동,김민수,,,
안전작업일지,,,,,,,
안전작업일지,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
안전작업일지, ,감전 예방 장비 사용 여부 확인,,,,,
안전작업일지, ,담당자 서명 필수,,,,,
안전작업일지,💡 실무 가이드,작성 전 유의사항,,,,,
안전작업일지, ,고전압 작업 시 보호구 착용 철저,,,,,
안전작업일지, ,전원 차단 후 잔류전압 확인 필수,,,,,
안전작업일지, ,2인 1조 원칙 및 감시자 지정,,,,,
안전작업일지,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
산업안전보건위원회회의록,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
산업안전보건위원회회의록,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
산업안전보건위원회회의록,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
산업안전보건위원회회의록,작업자,성명 기재,홍길동,김민수,,,
산업안전보건위원회회의록,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
산업안전보건위원회회의록,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
산업안전보건위원회회의록,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
산업안전보건위원회회의록,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
산업안전보건위원회회의록,담당자 서명,직접 서명,홍길동,김민수,,,
산업안전보건위원회회의록,,,,,,,
산업안전보건위원회회의록,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
산업안전보건위원회회의록, ,감전 예방 장비 사용 여부 확인,,,,,
산업안전보건위원회회의록, ,담당자 서명 필수,,,,,
산업안전보건위원회회의록,💡 실무 가이드,작성 전 유의사항,,,,,
산업안전보건위원회회의록, ,고전압 작업 시 보호구 착용 철저,,,,,
산업안전보건위원회회의록, ,전원 차단 후 잔류전압 확인 필수,,,,,
산업안전보건위원회회의록, ,2인 1조 원칙 및 감시자 지정,,,,,
산업안전보건위원회회의록,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
산업재해예방계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
산업재해예방계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
산업재해예방계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
산업재해예방계획서,작업자,성명 기재,홍길동,김민수,,,
산업재해예방계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
산업재해예방계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
산업재해예방계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
산업재해예방계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
산업재해예방계획서,담당자 서명,직접 서명,홍길동,김민수,,,
산업재해예방계획서,,,,,,,
산업재해예방계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
산업재해예방계획서, ,감전 예방 장비 사용 여부 확인,,,,,
산업재해예방계획서, ,담당자 서명 필수,,,,,
산업재해예방계획서,💡 실무 가이드,작성 전 유의사항,,,,,
산업재해예방계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
산업재해예방계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
산업재해예방계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
산업재해예방계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
시설물유지관리계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
시설물유지관리계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
시설물유지관리계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
시설물유지관리계획서,작업자,성명 기재,홍길동,김민수,,,
시설물유지관리계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
시설물유지관리계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
시설물유지관리계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
시설물유지관리계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
시설물유지관리계획서,담당자 서명,직접 서명,홍길동,김민수,,,
시설물유지관리계획서,,,,,,,
시설물유지관리계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
시설물유지관리계획서, ,감전 예방 장비 사용 여부 확인,,,,,
시설물유지관리계획서, ,담당자 서명 필수,,,,,
시설물유지관리계획서,💡 실무 가이드,작성 전 유의사항,,,,,
시설물유지관리계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
시설물유지관리계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
시설물유지관리계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
시설물유지관리계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
승강기정기검사계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
승강기정기검사계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
승강기정기검사계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
승강기정기검사계획서,작업자,성명 기재,홍길동,김민수,,,
승강기정기검사계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
승강기정기검사계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
승강기정기검사계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
승강기정기검사계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
승강기정기검사계획서,담당자 서명,직접 서명,홍길동,김민수,,,
승강기정기검사계획서,,,,,,,
승강기정기검사계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
승강기정기검사계획서, ,감전 예방 장비 사용 여부 확인,,,,,
승강기정기검사계획서, ,담당자 서명 필수,,,,,
승강기정기검사계획서,💡 실무 가이드,작성 전 유의사항,,,,,
승강기정기검사계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
승강기정기검사계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
승강기정기검사계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
승강기정기검사계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
아이소가스측정계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
아이소가스측정계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
아이소가스측정계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
아이소가스측정계획서,작업자,성명 기재,홍길동,김민수,,,
아이소가스측정계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
아이소가스측정계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
아이소가스측정계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
아이소가스측정계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
아이소가스측정계획서,담당자 서명,직접 서명,홍길동,김민수,,,
아이소가스측정계획서,,,,,,,
아이소가스측정계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
아이소가스측정계획서, ,감전 예방 장비 사용 여부 확인,,,,,
아이소가스측정계획서, ,담당자 서명 필수,,,,,
아이소가스측정계획서,💡 실무 가이드,작성 전 유의사항,,,,,
아이소가스측정계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
아이소가스측정계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
아이소가스측정계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
아이소가스측정계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
작업허가서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
작업허가서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
작업허가서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
작업허가서,작업자,성명 기재,홍길동,김민수,,,
작업허가서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
작업허가서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
작업허가서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
작업허가서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
작업허가서,담당자 서명,직접 서명,홍길동,김민수,,,
작업허가서,,,,,,,
작업허가서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
작업허가서, ,감전 예방 장비 사용 여부 확인,,,,,
작업허가서, ,담당자 서명 필수,,,,,
작업허가서,💡 실무 가이드,작성 전 유의사항,,,,,
작업허가서, ,고전압 작업 시 보호구 착용 철저,,,,,
작업허가서, ,전원 차단 후 잔류전압 확인 필수,,,,,
작업허가서, ,2인 1조 원칙 및 감시자 지정,,,,,
작업허가서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
작업환경측정계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
작업환경측정계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
작업환경측정계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
작업환경측정계획서,작업자,성명 기재,홍길동,김민수,,,
작업환경측정계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
작업환경측정계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
작업환경측정계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
작업환경측정계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
작업환경측정계획서,담당자 서명,직접 서명,홍길동,김민수,,,
작업환경측정계획서,,,,,,,
작업환경측정계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
작업환경측정계획서, ,감전 예방 장비 사용 여부 확인,,,,,
작업환경측정계획서, ,담당자 서명 필수,,,,,
작업환경측정계획서,💡 실무 가이드,작성 전 유의사항,,,,,
작업환경측정계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
작업환경측정계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
작업환경측정계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
작업환경측정계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
위험성평가매뉴얼,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
위험성평가매뉴얼,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
위험성평가매뉴얼,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
위험성평가매뉴얼,작업자,성명 기재,홍길동,김민수,,,
위험성평가매뉴얼,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
위험성평가매뉴얼,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
위험성평가매뉴얼,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
위험성평가매뉴얼,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
위험성평가매뉴얼,담당자 서명,직접 서명,홍길동,김민수,,,
위험성평가매뉴얼,,,,,,,
위험성평가매뉴얼,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
위험성평가매뉴얼, ,감전 예방 장비 사용 여부 확인,,,,,
위험성평가매뉴얼, ,담당자 서명 필수,,,,,
위험성평가매뉴얼,💡 실무 가이드,작성 전 유의사항,,,,,
위험성평가매뉴얼, ,고전압 작업 시 보호구 착용 철저,,,,,
위험성평가매뉴얼, ,전원 차단 후 잔류전압 확인 필수,,,,,
위험성평가매뉴얼, ,2인 1조 원칙 및 감시자 지정,,,,,
위험성평가매뉴얼,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
위험성평가보고서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
위험성평가보고서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
위험성평가보고서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
위험성평가보고서,작업자,성명 기재,홍길동,김민수,,,
위험성평가보고서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
위험성평가보고서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
위험성평가보고서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
위험성평가보고서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
위험성평가보고서,담당자 서명,직접 서명,홍길동,김민수,,,
위험성평가보고서,,,,,,,
위험성평가보고서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
위험성평가보고서, ,감전 예방 장비 사용 여부 확인,,,,,
위험성평가보고서, ,담당자 서명 필수,,,,,
위험성평가보고서,💡 실무 가이드,작성 전 유의사항,,,,,
위험성평가보고서, ,고전압 작업 시 보호구 착용 철저,,,,,
위험성평가보고서, ,전원 차단 후 잔류전압 확인 필수,,,,,
위험성평가보고서, ,2인 1조 원칙 및 감시자 지정,,,,,
위험성평가보고서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
위험위해방지계획서,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
위험위해방지계획서,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
위험위해방지계획서,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
위험위해방지계획서,작업자,성명 기재,홍길동,김민수,,,
위험위해방지계획서,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
위험위해방지계획서,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
위험위해방지계획서,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
위험위해방지계획서,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
위험위해방지계획서,담당자 서명,직접 서명,홍길동,김민수,,,
위험위해방지계획서,,,,,,,
위험위해방지계획서,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
위험위해방지계획서, ,감전 예방 장비 사용 여부 확인,,,,,
위험위해방지계획서, ,담당자 서명 필수,,,,,
위험위해방지계획서,💡 실무 가이드,작성 전 유의사항,,,,,
위험위해방지계획서, ,고전압 작업 시 보호구 착용 철저,,,,,
위험위해방지계획서, ,전원 차단 후 잔류전압 확인 필수,,,,,
위험위해방지계획서, ,2인 1조 원칙 및 감시자 지정,,,,,
위험위해방지계획서,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
응급처치훈련기록표,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
응급처치훈련기록표,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
응급처치훈련기록표,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
응급처치훈련기록표,작업자,성명 기재,홍길동,김민수,,,
응급처치훈련기록표,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
응급처치훈련기록표,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
응급처치훈련기록표,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
응급처치훈련기록표,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
응급처치훈련기록표,담당자 서명,직접 서명,홍길동,김민수,,,
응급처치훈련기록표,,,,,,,
응급처치훈련기록표,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
응급처치훈련기록표, ,감전 예방 장비 사용 여부 확인,,,,,
응급처치훈련기록표, ,담당자 서명 필수,,,,,
응급처치훈련기록표,💡 실무 가이드,작성 전 유의사항,,,,,
응급처치훈련기록표, ,고전압 작업 시 보호구 착용 철저,,,,,
응급처치훈련기록표, ,전원 차단 후 잔류전압 확인 필수,,,,,
응급처치훈련기록표, ,2인 1조 원칙 및 감시자 지정,,,,,
응급처치훈련기록표,📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,,,
장비검사기록표,작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,,,
장비검사기록표,작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,,,
장비검사기록표,작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,,,
장비검사기록표,작업자,성명 기재,홍길동,김민수,,,
장비검사기록표,작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,,,
장비검사기록표,사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",,,
장비검사기록표,위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,,,
장비검사기록표,안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",,,
장비검사기록표,담당자 서명,직접 서명,홍길동,김민수,,,
장비검사기록표,,,,,,,
장비검사기록표,✅ 체크리스트,해당 항목 누락 시 제출 불가,,,,,
, ,작업내용 구체적 작성,,,,,
장비검사기록표, ,감전 예방 장비 사용 여부 확인,,,,,
장비검사기록표, ,담당자 서명 필수,,,,,
장비검사기록표,💡 실무 가이드,작성 전 유의사항,,,,,
장비검사기록표, ,고전압 작업 시 보호구 착용 철저,,,,,
