작업 항목,작성 양식,실무 예시 1,실무 예시 2,템플릿명,템플템릿명
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,고압가스작업계획서,
 ,작업내용 구체적 작성,,,,고압가스작업계획서
 ,감전 예방 장비 사용 여부 확인,,,고압가스작업계획서,
 ,담당자 서명 필수,,,고압가스작업계획서,
💡 실무 가이드,작성 전 유의사항,,,고압가스작업계획서,
 ,고전압 작업 시 보호구 착용 철저,,,고압가스작업계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,고압가스작업계획서,
 ,2인 1조 원칙 및 감시자 지정,,,고압가스작업계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,고압가스작업계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,교대근무계획표,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,교대근무계획표,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,교대근무계획표,
작업자,성명 기재,홍길동,김민수,교대근무계획표,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,교대근무계획표,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",교대근무계획표,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,교대근무계획표,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",교대근무계획표,
담당자 서명,직접 서명,홍길동,김민수,교대근무계획표,
,,,,교대근무계획표,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,교대근무계획표,
 ,작업내용 구체적 작성,,,,교대근무계획표
 ,감전 예방 장비 사용 여부 확인,,,교대근무계획표,
 ,담당자 서명 필수,,,교대근무계획표,
💡 실무 가이드,작성 전 유의사항,,,교대근무계획표,
 ,고전압 작업 시 보호구 착용 철저,,,교대근무계획표,
 ,전원 차단 후 잔류전압 확인 필수,,,교대근무계획표,
 ,2인 1조 원칙 및 감시자 지정,,,교대근무계획표,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,교대근무계획표,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,구내버스운행관리대장,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,구내버스운행관리대장,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,구내버스운행관리대장,
작업자,성명 기재,홍길동,김민수,구내버스운행관리대장,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,구내버스운행관리대장,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",구내버스운행관리대장,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,구내버스운행관리대장,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",구내버스운행관리대장,
담당자 서명,직접 서명,홍길동,김민수,구내버스운행관리대장,
,,,,구내버스운행관리대장,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,구내버스운행관리대장,
 ,작업내용 구체적 작성,,,,구내버스운행관리대장
 ,감전 예방 장비 사용 여부 확인,,,구내버스운행관리대장,
 ,담당자 서명 필수,,,구내버스운행관리대장,
💡 실무 가이드,작성 전 유의사항,,,구내버스운행관리대장,
 ,고전압 작업 시 보호구 착용 철저,,,구내버스운행관리대장,
 ,전원 차단 후 잔류전압 확인 필수,,,구내버스운행관리대장,
 ,2인 1조 원칙 및 감시자 지정,,,구내버스운행관리대장,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,구내버스운행관리대장,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,굴삭기운전계획서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,굴삭기운전계획서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,굴삭기운전계획서,
작업자,성명 기재,홍길동,김민수,굴삭기운전계획서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,굴삭기운전계획서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",굴삭기운전계획서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,굴삭기운전계획서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",굴삭기운전계획서,
담당자 서명,직접 서명,홍길동,김민수,굴삭기운전계획서,
,,,,굴삭기운전계획서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,굴삭기운전계획서,
 ,작업내용 구체적 작성,,,,굴삭기운전계획서
 ,감전 예방 장비 사용 여부 확인,,,굴삭기운전계획서,
 ,담당자 서명 필수,,,굴삭기운전계획서,
💡 실무 가이드,작성 전 유의사항,,,굴삭기운전계획서,
 ,고전압 작업 시 보호구 착용 철저,,,굴삭기운전계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,굴삭기운전계획서,
 ,2인 1조 원칙 및 감시자 지정,,,굴삭기운전계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,굴삭기운전계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,위험기계잠금·격리절차서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,위험기계잠금·격리절차서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,위험기계잠금·격리절차서,
작업자,성명 기재,홍길동,김민수,위험기계잠금·격리절차서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,위험기계잠금·격리절차서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",위험기계잠금·격리절차서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,위험기계잠금·격리절차서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",위험기계잠금·격리절차서,
담당자 서명,직접 서명,홍길동,김민수,위험기계잠금·격리절차서,
,,,,위험기계잠금·격리절차서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,위험기계잠금·격리절차서,
 ,작업내용 구체적 작성,,,,위험기계잠금·격리절차서
 ,감전 예방 장비 사용 여부 확인,,,위험기계잠금·격리절차서,
 ,담당자 서명 필수,,,위험기계잠금·격리절차서,
💡 실무 가이드,작성 전 유의사항,,,위험기계잠금·격리절차서,
 ,고전압 작업 시 보호구 착용 철저,,,위험기계잠금·격리절차서,
 ,전원 차단 후 잔류전압 확인 필수,,,위험기계잠금·격리절차서,
 ,2인 1조 원칙 및 감시자 지정,,,위험기계잠금·격리절차서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,위험기계잠금·격리절차서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,방폭설비유지보수계획서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,방폭설비유지보수계획서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,방폭설비유지보수계획서,
작업자,성명 기재,홍길동,김민수,방폭설비유지보수계획서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,방폭설비유지보수계획서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",방폭설비유지보수계획서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,방폭설비유지보수계획서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",방폭설비유지보수계획서,
담당자 서명,직접 서명,홍길동,김민수,방폭설비유지보수계획서,
,,,,방폭설비유지보수계획서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,방폭설비유지보수계획서,
 ,작업내용 구체적 작성,,,,방폭설비유지보수계획서
 ,감전 예방 장비 사용 여부 확인,,,방폭설비유지보수계획서,
 ,담당자 서명 필수,,,방폭설비유지보수계획서,
💡 실무 가이드,작성 전 유의사항,,,방폭설비유지보수계획서,
 ,고전압 작업 시 보호구 착용 철저,,,방폭설비유지보수계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,방폭설비유지보수계획서,
 ,2인 1조 원칙 및 감시자 지정,,,방폭설비유지보수계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,방폭설비유지보수계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,보건관리순회일지,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,보건관리순회일지,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,보건관리순회일지,
작업자,성명 기재,홍길동,김민수,보건관리순회일지,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,보건관리순회일지,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",보건관리순회일지,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,보건관리순회일지,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",보건관리순회일지,
담당자 서명,직접 서명,홍길동,김민수,보건관리순회일지,
,,,,보건관리순회일지,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,보건관리순회일지,
 ,작업내용 구체적 작성,,,,보건관리순회일지
 ,감전 예방 장비 사용 여부 확인,,,보건관리순회일지,
 ,담당자 서명 필수,,,보건관리순회일지,
💡 실무 가이드,작성 전 유의사항,,,보건관리순회일지,
 ,고전압 작업 시 보호구 착용 철저,,,보건관리순회일지,
 ,전원 차단 후 잔류전압 확인 필수,,,보건관리순회일지,
 ,2인 1조 원칙 및 감시자 지정,,,보건관리순회일지,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,보건관리순회일지,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,비상대응훈련계획서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,비상대응훈련계획서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,비상대응훈련계획서,
작업자,성명 기재,홍길동,김민수,비상대응훈련계획서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,비상대응훈련계획서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",비상대응훈련계획서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,비상대응훈련계획서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",비상대응훈련계획서,
담당자 서명,직접 서명,홍길동,김민수,비상대응훈련계획서,
,,,,비상대응훈련계획서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,비상대응훈련계획서,
 ,작업내용 구체적 작성,,,,비상대응훈련계획서
 ,감전 예방 장비 사용 여부 확인,,,비상대응훈련계획서,
 ,담당자 서명 필수,,,비상대응훈련계획서,
💡 실무 가이드,작성 전 유의사항,,,비상대응훈련계획서,
 ,고전압 작업 시 보호구 착용 철저,,,비상대응훈련계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,비상대응훈련계획서,
 ,2인 1조 원칙 및 감시자 지정,,,비상대응훈련계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,비상대응훈련계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,사무실안전점검표,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,사무실안전점검표,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,사무실안전점검표,
작업자,성명 기재,홍길동,김민수,사무실안전점검표,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,사무실안전점검표,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",사무실안전점검표,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,사무실안전점검표,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",사무실안전점검표,
담당자 서명,직접 서명,홍길동,김민수,사무실안전점검표,
,,,,사무실안전점검표,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,사무실안전점검표,
 ,작업내용 구체적 작성,,,,사무실안전점검표
 ,감전 예방 장비 사용 여부 확인,,,사무실안전점검표,
 ,담당자 서명 필수,,,사무실안전점검표,
💡 실무 가이드,작성 전 유의사항,,,사무실안전점검표,
 ,고전압 작업 시 보호구 착용 철저,,,사무실안전점검표,
 ,전원 차단 후 잔류전압 확인 필수,,,사무실안전점검표,
 ,2인 1조 원칙 및 감시자 지정,,,사무실안전점검표,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,사무실안전점검표,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,생산설비정비계획서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,생산설비정비계획서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,생산설비정비계획서,
작업자,성명 기재,홍길동,김민수,생산설비정비계획서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,생산설비정비계획서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",생산설비정비계획서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,생산설비정비계획서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",생산설비정비계획서,
담당자 서명,직접 서명,홍길동,김민수,생산설비정비계획서,
,,,,생산설비정비계획서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,생산설비정비계획서,
 ,작업내용 구체적 작성,,,,생산설비정비계획서
 ,감전 예방 장비 사용 여부 확인,,,생산설비정비계획서,
 ,담당자 서명 필수,,,생산설비정비계획서,
💡 실무 가이드,작성 전 유의사항,,,생산설비정비계획서,
 ,고전압 작업 시 보호구 착용 철저,,,생산설비정비계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,생산설비정비계획서,
 ,2인 1조 원칙 및 감시자 지정,,,생산설비정비계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,생산설비정비계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,선박·해양구조물점검표,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,선박·해양구조물점검표,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,선박·해양구조물점검표,
작업자,성명 기재,홍길동,김민수,선박·해양구조물점검표,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,선박·해양구조물점검표,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",선박·해양구조물점검표,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,선박·해양구조물점검표,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",선박·해양구조물점검표,
담당자 서명,직접 서명,홍길동,김민수,선박·해양구조물점검표,
,,,,선박·해양구조물점검표,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,선박·해양구조물점검표,
 ,작업내용 구체적 작성,,,,선박·해양구조물점검표
 ,감전 예방 장비 사용 여부 확인,,,선박·해양구조물점검표,
 ,담당자 서명 필수,,,선박·해양구조물점검표,
💡 실무 가이드,작성 전 유의사항,,,선박·해양구조물점검표,
 ,고전압 작업 시 보호구 착용 철저,,,선박·해양구조물점검표,
 ,전원 차단 후 잔류전압 확인 필수,,,선박·해양구조물점검표,
 ,2인 1조 원칙 및 감시자 지정,,,선박·해양구조물점검표,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,선박·해양구조물점검표,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,소음진동측정계획서,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,소음진동측정계획서,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,소음진동측정계획서,
작업자,성명 기재,홍길동,김민수,소음진동측정계획서,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,소음진동측정계획서,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",소음진동측정계획서,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,소음진동측정계획서,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",소음진동측정계획서,
담당자 서명,직접 서명,홍길동,김민수,소음진동측정계획서,
,,,,소음진동측정계획서,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,소음진동측정계획서,
 ,작업내용 구체적 작성,,,,소음진동측정계획서
 ,감전 예방 장비 사용 여부 확인,,,소음진동측정계획서,
 ,담당자 서명 필수,,,소음진동측정계획서,
💡 실무 가이드,작성 전 유의사항,,,소음진동측정계획서,
 ,고전압 작업 시 보호구 착용 철저,,,소음진동측정계획서,
 ,전원 차단 후 잔류전압 확인 필수,,,소음진동측정계획서,
 ,2인 1조 원칙 및 감시자 지정,,,소음진동측정계획서,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,소음진동측정계획서,
작업명,예: 분전반 교체작업,기숙사 분전반 교체,생산동 배전함 점검,소방설비점검표,
작업일시,YYYY-MM-DD HH:MM~HH:MM,2025-05-02 09:00~12:00,2025-05-03 13:00~15:00,소방설비점검표,
작업장소,설비 위치 기재,기숙사 1층 전기실,생산동 지하 1층,소방설비점검표,
작업자,성명 기재,홍길동,김민수,소방설비점검표,
작업내용,"교체, 점검, 배선 등",노후 분전반 교체,배전함 누전 점검,소방설비점검표,
사용 장비,"테스터기, 절연장갑 등","전기테스터기, 절연장갑","절연방화복, 절연공구",소방설비점검표,
위험요인,"감전, 화재, 누전 등",전선 피복 손상으로 인한 감전,과부하로 인한 누전,소방설비점검표,
안전조치사항,"차단기 차단, 절연구 사용 등","작업 전 전원 차단, 절연매트 사용","2인1조 작업, 감시자 배치",소방설비점검표,
담당자 서명,직접 서명,홍길동,김민수,소방설비점검표,
,,,,소방설비점검표,
✅ 체크리스트,해당 항목 누락 시 제출 불가,,,소방설비점검표,
 ,작업내용 구체적 작성,,,,소방설비점검표
 ,감전 예방 장비 사용 여부 확인,,,소방설비점검표,
 ,담당자 서명 필수,,,소방설비점검표,
💡 실무 가이드,작성 전 유의사항,,,소방설비점검표,
 ,고전압 작업 시 보호구 착용 철저,,,소방설비점검표,
 ,전원 차단 후 잔류전압 확인 필수,,,소방설비점검표,
 ,2인 1조 원칙 및 감시자 지정,,,소방설비점검표,
📎 출처,※ 산업안전보건기준에 관한 규칙 및 각종 안전가이드 기준에 따름,,,소방설비점검표,
